model,language,triple,residualization,mean_ratio_to_exact_null,frac_below_null,mean_subspace_rank,n
intfloat/multilingual-e5-large-instruct,de,NMT,raw,0.7738214998550057,1.0,0.0,96
intfloat/multilingual-e5-large-instruct,de,NMT,remove_endpoint_position,0.776484124921974,1.0,6.0,96
intfloat/multilingual-e5-large-instruct,de,NMT,remove_sign,0.77429128598822,1.0,1.0,96
intfloat/multilingual-e5-large-instruct,de,NMT,remove_triple_label,0.7742806754447303,1.0,4.0,96
intfloat/multilingual-e5-large-instruct,de,NMT,remove_triple_plus_position_plus_sign,0.7725694188387511,1.0,11.0,96
intfloat/multilingual-e5-large-instruct,de,NQM,raw,0.6756500519627693,1.0,0.0,96
intfloat/multilingual-e5-large-instruct,de,NQM,remove_endpoint_position,0.6716860382766162,1.0,6.0,96
intfloat/multilingual-e5-large-instruct,de,NQM,remove_sign,0.653038299396439,1.0,1.0,96
intfloat/multilingual-e5-large-instruct,de,NQM,remove_triple_label,0.6608210169474115,1.0,4.0,96
intfloat/multilingual-e5-large-instruct,de,NQM,remove_triple_plus_position_plus_sign,0.6617526829438103,1.0,11.0,96
intfloat/multilingual-e5-large-instruct,de,NQT,raw,0.8255066928449583,1.0,0.0,96
intfloat/multilingual-e5-large-instruct,de,NQT,remove_endpoint_position,0.8169383232922223,1.0,6.0,96
intfloat/multilingual-e5-large-instruct,de,NQT,remove_sign,0.8178838978123067,1.0,1.0,96
intfloat/multilingual-e5-large-instruct,de,NQT,remove_triple_label,0.8371954248630082,1.0,4.0,96
intfloat/multilingual-e5-large-instruct,de,NQT,remove_triple_plus_position_plus_sign,0.8280680491256346,1.0,11.0,96
intfloat/multilingual-e5-large-instruct,de,QMT,raw,0.697224290425421,1.0,0.0,96
intfloat/multilingual-e5-large-instruct,de,QMT,remove_endpoint_position,0.7297673156166461,1.0,6.0,96
intfloat/multilingual-e5-large-instruct,de,QMT,remove_sign,0.7007663597560895,1.0,1.0,96
intfloat/multilingual-e5-large-instruct,de,QMT,remove_triple_label,0.6994785228659913,1.0,4.0,96
intfloat/multilingual-e5-large-instruct,de,QMT,remove_triple_plus_position_plus_sign,0.733649147823086,1.0,11.0,96
intfloat/multilingual-e5-large-instruct,en,NMT,raw,0.8072155137863773,1.0,0.0,96
intfloat/multilingual-e5-large-instruct,en,NMT,remove_endpoint_position,0.80438700323666,1.0,6.0,96
intfloat/multilingual-e5-large-instruct,en,NMT,remove_sign,0.8059568738149056,1.0,1.0,96
intfloat/multilingual-e5-large-instruct,en,NMT,remove_triple_label,0.8071966148454384,1.0,4.0,96
intfloat/multilingual-e5-large-instruct,en,NMT,remove_triple_plus_position_plus_sign,0.8045966176316188,1.0,11.0,96
intfloat/multilingual-e5-large-instruct,en,NQM,raw,0.6453138997016991,1.0,0.0,96
intfloat/multilingual-e5-large-instruct,en,NQM,remove_endpoint_position,0.6305662852869677,1.0,6.0,96
intfloat/multilingual-e5-large-instruct,en,NQM,remove_sign,0.6239690659844014,1.0,1.0,96
intfloat/multilingual-e5-large-instruct,en,NQM,remove_triple_label,0.6619057289383922,1.0,4.0,96
intfloat/multilingual-e5-large-instruct,en,NQM,remove_triple_plus_position_plus_sign,0.6440566188737703,1.0,11.0,96
intfloat/multilingual-e5-large-instruct,en,NQT,raw,0.7487755677657528,1.0,0.0,96
intfloat/multilingual-e5-large-instruct,en,NQT,remove_endpoint_position,0.7559838422668315,1.0,6.0,96
intfloat/multilingual-e5-large-instruct,en,NQT,remove_sign,0.7380625155318667,1.0,1.0,96
intfloat/multilingual-e5-large-instruct,en,NQT,remove_triple_label,0.764356306395315,1.0,4.0,96
intfloat/multilingual-e5-large-instruct,en,NQT,remove_triple_plus_position_plus_sign,0.7655721334271619,1.0,11.0,96
intfloat/multilingual-e5-large-instruct,en,QMT,raw,0.6835674649085622,1.0,0.0,96
intfloat/multilingual-e5-large-instruct,en,QMT,remove_endpoint_position,0.7072456171446505,1.0,6.0,96
intfloat/multilingual-e5-large-instruct,en,QMT,remove_sign,0.6842490355760202,1.0,1.0,96
intfloat/multilingual-e5-large-instruct,en,QMT,remove_triple_label,0.6911206567101895,1.0,4.0,96
intfloat/multilingual-e5-large-instruct,en,QMT,remove_triple_plus_position_plus_sign,0.710666779543372,1.0,11.0,96
intfloat/multilingual-e5-large-instruct,es,NMT,raw,0.74072034473582,1.0,0.0,96
intfloat/multilingual-e5-large-instruct,es,NMT,remove_endpoint_position,0.744455604742333,1.0,6.0,96
intfloat/multilingual-e5-large-instruct,es,NMT,remove_sign,0.7407782887115895,1.0,1.0,96
intfloat/multilingual-e5-large-instruct,es,NMT,remove_triple_label,0.73785049930642,1.0,4.0,96
intfloat/multilingual-e5-large-instruct,es,NMT,remove_triple_plus_position_plus_sign,0.7422196595331383,1.0,11.0,96
intfloat/multilingual-e5-large-instruct,es,NQM,raw,0.6340739516090466,1.0,0.0,96
intfloat/multilingual-e5-large-instruct,es,NQM,remove_endpoint_position,0.6461453782231599,1.0,6.0,96
intfloat/multilingual-e5-large-instruct,es,NQM,remove_sign,0.6223700141415291,1.0,1.0,96
intfloat/multilingual-e5-large-instruct,es,NQM,remove_triple_label,0.6378660674880727,1.0,4.0,96
intfloat/multilingual-e5-large-instruct,es,NQM,remove_triple_plus_position_plus_sign,0.6512313349545397,1.0,11.0,96
intfloat/multilingual-e5-large-instruct,es,NQT,raw,0.7616529568564577,1.0,0.0,96
intfloat/multilingual-e5-large-instruct,es,NQT,remove_endpoint_position,0.7732305536180054,1.0,6.0,96
intfloat/multilingual-e5-large-instruct,es,NQT,remove_sign,0.7540896205679086,1.0,1.0,96
intfloat/multilingual-e5-large-instruct,es,NQT,remove_triple_label,0.756079913296278,1.0,4.0,96
intfloat/multilingual-e5-large-instruct,es,NQT,remove_triple_plus_position_plus_sign,0.766844814991882,1.0,11.0,96
intfloat/multilingual-e5-large-instruct,es,QMT,raw,0.6368936123724428,1.0,0.0,96
intfloat/multilingual-e5-large-instruct,es,QMT,remove_endpoint_position,0.6670961909308532,1.0,6.0,96
intfloat/multilingual-e5-large-instruct,es,QMT,remove_sign,0.6412792837875937,1.0,1.0,96
intfloat/multilingual-e5-large-instruct,es,QMT,remove_triple_label,0.6034703932873329,1.0,4.0,96
intfloat/multilingual-e5-large-instruct,es,QMT,remove_triple_plus_position_plus_sign,0.6350776487001235,1.0,11.0,96
intfloat/multilingual-e5-large-instruct,fr,NMT,raw,0.7907095581738804,1.0,0.0,96
intfloat/multilingual-e5-large-instruct,fr,NMT,remove_endpoint_position,0.7919970183994187,1.0,6.0,96
intfloat/multilingual-e5-large-instruct,fr,NMT,remove_sign,0.7886835740550316,1.0,1.0,96
intfloat/multilingual-e5-large-instruct,fr,NMT,remove_triple_label,0.7890238817037423,1.0,4.0,96
intfloat/multilingual-e5-large-instruct,fr,NMT,remove_triple_plus_position_plus_sign,0.7938615480009652,1.0,11.0,96
intfloat/multilingual-e5-large-instruct,fr,NQM,raw,0.6444790761120255,1.0,0.0,96
intfloat/multilingual-e5-large-instruct,fr,NQM,remove_endpoint_position,0.6539085975959565,1.0,6.0,96
intfloat/multilingual-e5-large-instruct,fr,NQM,remove_sign,0.6265186223015403,1.0,1.0,96
intfloat/multilingual-e5-large-instruct,fr,NQM,remove_triple_label,0.6451134835002184,1.0,4.0,96
intfloat/multilingual-e5-large-instruct,fr,NQM,remove_triple_plus_position_plus_sign,0.6513704585614274,1.0,11.0,96
intfloat/multilingual-e5-large-instruct,fr,NQT,raw,0.7786288115934209,1.0,0.0,96
intfloat/multilingual-e5-large-instruct,fr,NQT,remove_endpoint_position,0.7908223649978953,1.0,6.0,96
intfloat/multilingual-e5-large-instruct,fr,NQT,remove_sign,0.7685458337480952,1.0,1.0,96
intfloat/multilingual-e5-large-instruct,fr,NQT,remove_triple_label,0.7901818971241285,1.0,4.0,96
intfloat/multilingual-e5-large-instruct,fr,NQT,remove_triple_plus_position_plus_sign,0.794528525986813,1.0,11.0,96
intfloat/multilingual-e5-large-instruct,fr,QMT,raw,0.6808866421846843,1.0,0.0,96
intfloat/multilingual-e5-large-instruct,fr,QMT,remove_endpoint_position,0.7191816091891828,1.0,6.0,96
intfloat/multilingual-e5-large-instruct,fr,QMT,remove_sign,0.6807387843732773,1.0,1.0,96
intfloat/multilingual-e5-large-instruct,fr,QMT,remove_triple_label,0.6503949337539005,1.0,4.0,96
intfloat/multilingual-e5-large-instruct,fr,QMT,remove_triple_plus_position_plus_sign,0.6950622670097206,1.0,11.0,96
intfloat/multilingual-e5-large-instruct,ru,NMT,raw,0.777621734908863,1.0,0.0,96
intfloat/multilingual-e5-large-instruct,ru,NMT,remove_endpoint_position,0.7794326511046994,1.0,6.0,96
intfloat/multilingual-e5-large-instruct,ru,NMT,remove_sign,0.7773973136794278,1.0,1.0,96
intfloat/multilingual-e5-large-instruct,ru,NMT,remove_triple_label,0.7759571129619635,1.0,4.0,96
intfloat/multilingual-e5-large-instruct,ru,NMT,remove_triple_plus_position_plus_sign,0.7766408667000562,1.0,11.0,96
intfloat/multilingual-e5-large-instruct,ru,NQM,raw,0.4461556891468948,1.0,0.0,96
intfloat/multilingual-e5-large-instruct,ru,NQM,remove_endpoint_position,0.4587542874497783,1.0,6.0,96
intfloat/multilingual-e5-large-instruct,ru,NQM,remove_sign,0.4442179924999448,1.0,1.0,96
intfloat/multilingual-e5-large-instruct,ru,NQM,remove_triple_label,0.4433272842931282,1.0,4.0,96
intfloat/multilingual-e5-large-instruct,ru,NQM,remove_triple_plus_position_plus_sign,0.4589395365715848,1.0,11.0,96
intfloat/multilingual-e5-large-instruct,ru,NQT,raw,0.6385346124758348,1.0,0.0,96
intfloat/multilingual-e5-large-instruct,ru,NQT,remove_endpoint_position,0.6501296929541971,1.0,6.0,96
intfloat/multilingual-e5-large-instruct,ru,NQT,remove_sign,0.637903084875904,1.0,1.0,96
intfloat/multilingual-e5-large-instruct,ru,NQT,remove_triple_label,0.6339339802310738,1.0,4.0,96
intfloat/multilingual-e5-large-instruct,ru,NQT,remove_triple_plus_position_plus_sign,0.6523397190352984,1.0,11.0,96
intfloat/multilingual-e5-large-instruct,ru,QMT,raw,0.587841321713026,1.0,0.0,96
intfloat/multilingual-e5-large-instruct,ru,QMT,remove_endpoint_position,0.5948511897373336,1.0,6.0,96
intfloat/multilingual-e5-large-instruct,ru,QMT,remove_sign,0.589090948815279,1.0,1.0,96
intfloat/multilingual-e5-large-instruct,ru,QMT,remove_triple_label,0.5771685469146847,1.0,4.0,96
intfloat/multilingual-e5-large-instruct,ru,QMT,remove_triple_plus_position_plus_sign,0.5928559412757956,1.0,11.0,96
intfloat/multilingual-e5-large-instruct,zh,NMT,raw,0.8181818182892346,1.0,0.0,96
intfloat/multilingual-e5-large-instruct,zh,NMT,remove_endpoint_position,0.8181818181798762,1.0,6.0,96
intfloat/multilingual-e5-large-instruct,zh,NMT,remove_sign,0.8181818181799424,1.0,1.0,96
intfloat/multilingual-e5-large-instruct,zh,NMT,remove_triple_label,0.8181818181799984,1.0,4.0,96
intfloat/multilingual-e5-large-instruct,zh,NMT,remove_triple_plus_position_plus_sign,0.8181818181799357,1.0,11.0,96
intfloat/multilingual-e5-large-instruct,zh,NQM,raw,0.6210323164359529,1.0,0.0,96
intfloat/multilingual-e5-large-instruct,zh,NQM,remove_endpoint_position,0.6152517880892445,1.0,6.0,96
intfloat/multilingual-e5-large-instruct,zh,NQM,remove_sign,0.6091996545331413,1.0,1.0,96
intfloat/multilingual-e5-large-instruct,zh,NQM,remove_triple_label,0.6249465171701698,1.0,4.0,96
intfloat/multilingual-e5-large-instruct,zh,NQM,remove_triple_plus_position_plus_sign,0.6150629653764266,1.0,11.0,96
intfloat/multilingual-e5-large-instruct,zh,NQT,raw,0.6855464364465264,1.0,0.0,96
intfloat/multilingual-e5-large-instruct,zh,NQT,remove_endpoint_position,0.6856140628672794,1.0,6.0,96
intfloat/multilingual-e5-large-instruct,zh,NQT,remove_sign,0.6790518317101525,1.0,1.0,96
intfloat/multilingual-e5-large-instruct,zh,NQT,remove_triple_label,0.6856564505408977,1.0,4.0,96
intfloat/multilingual-e5-large-instruct,zh,NQT,remove_triple_plus_position_plus_sign,0.6844584359083656,1.0,11.0,96
intfloat/multilingual-e5-large-instruct,zh,QMT,raw,0.550267184531933,1.0,0.0,96
intfloat/multilingual-e5-large-instruct,zh,QMT,remove_endpoint_position,0.5588570649293202,1.0,6.0,96
intfloat/multilingual-e5-large-instruct,zh,QMT,remove_sign,0.5478218930670045,1.0,1.0,96
intfloat/multilingual-e5-large-instruct,zh,QMT,remove_triple_label,0.5436334776367303,1.0,4.0,96
intfloat/multilingual-e5-large-instruct,zh,QMT,remove_triple_plus_position_plus_sign,0.5503964843526586,1.0,11.0,96
Qwen/Qwen3-Embedding-0.6B,ar,NMT,raw,0.6402350321437411,1.0,0.0,96
Qwen/Qwen3-Embedding-0.6B,ar,NMT,remove_endpoint_position,0.6417911228007661,1.0,6.0,96
Qwen/Qwen3-Embedding-0.6B,ar,NMT,remove_sign,0.6405609532463904,1.0,1.0,96
Qwen/Qwen3-Embedding-0.6B,ar,NMT,remove_triple_label,0.6413649986834952,1.0,4.0,96
Qwen/Qwen3-Embedding-0.6B,ar,NMT,remove_triple_plus_position_plus_sign,0.6430416948414396,1.0,11.0,96
Qwen/Qwen3-Embedding-0.6B,ar,NQM,raw,0.6141120871334188,1.0,0.0,96
Qwen/Qwen3-Embedding-0.6B,ar,NQM,remove_endpoint_position,0.616661859861877,1.0,6.0,96
Qwen/Qwen3-Embedding-0.6B,ar,NQM,remove_sign,0.6131227627304155,1.0,1.0,96
Qwen/Qwen3-Embedding-0.6B,ar,NQM,remove_triple_label,0.6093177491987811,1.0,4.0,96
Qwen/Qwen3-Embedding-0.6B,ar,NQM,remove_triple_plus_position_plus_sign,0.6113631297088645,1.0,11.0,96
Qwen/Qwen3-Embedding-0.6B,ar,NQT,raw,0.6726985878879175,1.0,0.0,96
Qwen/Qwen3-Embedding-0.6B,ar,NQT,remove_endpoint_position,0.6667510873141146,1.0,6.0,96
Qwen/Qwen3-Embedding-0.6B,ar,NQT,remove_sign,0.6730902721663258,1.0,1.0,96
Qwen/Qwen3-Embedding-0.6B,ar,NQT,remove_triple_label,0.6772522325617981,1.0,4.0,96
Qwen/Qwen3-Embedding-0.6B,ar,NQT,remove_triple_plus_position_plus_sign,0.6730437245274979,1.0,11.0,96
Qwen/Qwen3-Embedding-0.6B,ar,QMT,raw,0.6553601780063195,1.0,0.0,96
Qwen/Qwen3-Embedding-0.6B,ar,QMT,remove_endpoint_position,0.6506667605100678,1.0,6.0,96
Qwen/Qwen3-Embedding-0.6B,ar,QMT,remove_sign,0.6541515863052915,1.0,1.0,96
Qwen/Qwen3-Embedding-0.6B,ar,QMT,remove_triple_label,0.653181352374336,1.0,4.0,96
Qwen/Qwen3-Embedding-0.6B,ar,QMT,remove_triple_plus_position_plus_sign,0.6514182815699309,1.0,11.0,96
Qwen/Qwen3-Embedding-0.6B,de,NMT,raw,0.7801917011189529,1.0,0.0,96
Qwen/Qwen3-Embedding-0.6B,de,NMT,remove_endpoint_position,0.7781268948637722,1.0,6.0,96
Qwen/Qwen3-Embedding-0.6B,de,NMT,remove_sign,0.7782569910247018,1.0,1.0,96
Qwen/Qwen3-Embedding-0.6B,de,NMT,remove_triple_label,0.7793283693211274,1.0,4.0,96
Qwen/Qwen3-Embedding-0.6B,de,NMT,remove_triple_plus_position_plus_sign,0.7762228632739602,1.0,11.0,96
Qwen/Qwen3-Embedding-0.6B,de,NQM,raw,0.585489319352915,1.0,0.0,96
Qwen/Qwen3-Embedding-0.6B,de,NQM,remove_endpoint_position,0.5797962618152342,1.0,6.0,96
Qwen/Qwen3-Embedding-0.6B,de,NQM,remove_sign,0.5710729973306454,1.0,1.0,96
Qwen/Qwen3-Embedding-0.6B,de,NQM,remove_triple_label,0.5811838676256463,1.0,4.0,96
Qwen/Qwen3-Embedding-0.6B,de,NQM,remove_triple_plus_position_plus_sign,0.575109368111931,1.0,11.0,96
Qwen/Qwen3-Embedding-0.6B,de,NQT,raw,0.6801822553687131,1.0,0.0,96
Qwen/Qwen3-Embedding-0.6B,de,NQT,remove_endpoint_position,0.6651921368742232,1.0,6.0,96
Qwen/Qwen3-Embedding-0.6B,de,NQT,remove_sign,0.6660441151227198,1.0,1.0,96
Qwen/Qwen3-Embedding-0.6B,de,NQT,remove_triple_label,0.688025849066895,1.0,4.0,96
Qwen/Qwen3-Embedding-0.6B,de,NQT,remove_triple_plus_position_plus_sign,0.6770909623174709,1.0,11.0,96
Qwen/Qwen3-Embedding-0.6B,de,QMT,raw,0.6154522534384012,1.0,0.0,96
Qwen/Qwen3-Embedding-0.6B,de,QMT,remove_endpoint_position,0.640187082885686,1.0,6.0,96
Qwen/Qwen3-Embedding-0.6B,de,QMT,remove_sign,0.6210274389054814,1.0,1.0,96
Qwen/Qwen3-Embedding-0.6B,de,QMT,remove_triple_label,0.6205102177663484,1.0,4.0,96
Qwen/Qwen3-Embedding-0.6B,de,QMT,remove_triple_plus_position_plus_sign,0.6477930441939027,1.0,11.0,96
Qwen/Qwen3-Embedding-0.6B,en,NMT,raw,0.7138239488061763,1.0,0.0,96
Qwen/Qwen3-Embedding-0.6B,en,NMT,remove_endpoint_position,0.7145091324007944,1.0,6.0,96
Qwen/Qwen3-Embedding-0.6B,en,NMT,remove_sign,0.7137928614073871,1.0,1.0,96
Qwen/Qwen3-Embedding-0.6B,en,NMT,remove_triple_label,0.7140528240640567,1.0,4.0,96
Qwen/Qwen3-Embedding-0.6B,en,NMT,remove_triple_plus_position_plus_sign,0.7153728736633265,1.0,11.0,96
Qwen/Qwen3-Embedding-0.6B,en,NQM,raw,0.4896730186614022,1.0,0.0,96
Qwen/Qwen3-Embedding-0.6B,en,NQM,remove_endpoint_position,0.4897163170220094,1.0,6.0,96
Qwen/Qwen3-Embedding-0.6B,en,NQM,remove_sign,0.4817436740564269,1.0,1.0,96
Qwen/Qwen3-Embedding-0.6B,en,NQM,remove_triple_label,0.496405608629313,1.0,4.0,96
Qwen/Qwen3-Embedding-0.6B,en,NQM,remove_triple_plus_position_plus_sign,0.4932847648305545,1.0,11.0,96
Qwen/Qwen3-Embedding-0.6B,en,NQT,raw,0.6512782735544486,1.0,0.0,96
Qwen/Qwen3-Embedding-0.6B,en,NQT,remove_endpoint_position,0.6456909307018823,1.0,6.0,96
Qwen/Qwen3-Embedding-0.6B,en,NQT,remove_sign,0.6493800890754045,1.0,1.0,96
Qwen/Qwen3-Embedding-0.6B,en,NQT,remove_triple_label,0.655309251942792,1.0,4.0,96
Qwen/Qwen3-Embedding-0.6B,en,NQT,remove_triple_plus_position_plus_sign,0.6501306998455222,1.0,11.0,96
Qwen/Qwen3-Embedding-0.6B,en,QMT,raw,0.5956075499403917,1.0,0.0,96
Qwen/Qwen3-Embedding-0.6B,en,QMT,remove_endpoint_position,0.6027916834858273,1.0,6.0,96
Qwen/Qwen3-Embedding-0.6B,en,QMT,remove_sign,0.597530941106493,1.0,1.0,96
Qwen/Qwen3-Embedding-0.6B,en,QMT,remove_triple_label,0.5971369004518204,1.0,4.0,96
Qwen/Qwen3-Embedding-0.6B,en,QMT,remove_triple_plus_position_plus_sign,0.6058321257548377,1.0,11.0,96
Qwen/Qwen3-Embedding-0.6B,es,NMT,raw,0.7113340736342509,1.0,0.0,96
Qwen/Qwen3-Embedding-0.6B,es,NMT,remove_endpoint_position,0.711359539419345,1.0,6.0,96
Qwen/Qwen3-Embedding-0.6B,es,NMT,remove_sign,0.7111977462492951,1.0,1.0,96
Qwen/Qwen3-Embedding-0.6B,es,NMT,remove_triple_label,0.7099662633969354,1.0,4.0,96
Qwen/Qwen3-Embedding-0.6B,es,NMT,remove_triple_plus_position_plus_sign,0.7100949791846688,1.0,11.0,96
Qwen/Qwen3-Embedding-0.6B,es,NQM,raw,0.5346530425825237,1.0,0.0,96
Qwen/Qwen3-Embedding-0.6B,es,NQM,remove_endpoint_position,0.5328320871812474,1.0,6.0,96
Qwen/Qwen3-Embedding-0.6B,es,NQM,remove_sign,0.5306014690881858,1.0,1.0,96
Qwen/Qwen3-Embedding-0.6B,es,NQM,remove_triple_label,0.5376893654363442,1.0,4.0,96
Qwen/Qwen3-Embedding-0.6B,es,NQM,remove_triple_plus_position_plus_sign,0.5379867648363189,1.0,11.0,96
Qwen/Qwen3-Embedding-0.6B,es,NQT,raw,0.7511102241944868,1.0,0.0,96
Qwen/Qwen3-Embedding-0.6B,es,NQT,remove_endpoint_position,0.7475055865326748,1.0,6.0,96
Qwen/Qwen3-Embedding-0.6B,es,NQT,remove_sign,0.7479718261063025,1.0,1.0,96
Qwen/Qwen3-Embedding-0.6B,es,NQT,remove_triple_label,0.7606654576823693,1.0,4.0,96
Qwen/Qwen3-Embedding-0.6B,es,NQT,remove_triple_plus_position_plus_sign,0.7605149606841229,1.0,11.0,96
Qwen/Qwen3-Embedding-0.6B,es,QMT,raw,0.677019861898485,1.0,0.0,96
Qwen/Qwen3-Embedding-0.6B,es,QMT,remove_endpoint_position,0.6744606900563475,1.0,6.0,96
Qwen/Qwen3-Embedding-0.6B,es,QMT,remove_sign,0.6779590691556803,1.0,1.0,96
Qwen/Qwen3-Embedding-0.6B,es,QMT,remove_triple_label,0.6798319096815484,1.0,4.0,96
Qwen/Qwen3-Embedding-0.6B,es,QMT,remove_triple_plus_position_plus_sign,0.6792426804145674,1.0,11.0,96
Qwen/Qwen3-Embedding-0.6B,fr,NMT,raw,0.7077287450424454,1.0,0.0,96
Qwen/Qwen3-Embedding-0.6B,fr,NMT,remove_endpoint_position,0.7024945586159316,1.0,6.0,96
Qwen/Qwen3-Embedding-0.6B,fr,NMT,remove_sign,0.7069839258071405,1.0,1.0,96
Qwen/Qwen3-Embedding-0.6B,fr,NMT,remove_triple_label,0.7083085901913955,1.0,4.0,96
Qwen/Qwen3-Embedding-0.6B,fr,NMT,remove_triple_plus_position_plus_sign,0.7002560744460208,1.0,11.0,96
Qwen/Qwen3-Embedding-0.6B,fr,NQM,raw,0.4975721402293995,1.0,0.0,96
Qwen/Qwen3-Embedding-0.6B,fr,NQM,remove_endpoint_position,0.5101483543250548,1.0,6.0,96
Qwen/Qwen3-Embedding-0.6B,fr,NQM,remove_sign,0.4935441052629803,1.0,1.0,96
Qwen/Qwen3-Embedding-0.6B,fr,NQM,remove_triple_label,0.5000136657098885,1.0,4.0,96
Qwen/Qwen3-Embedding-0.6B,fr,NQM,remove_triple_plus_position_plus_sign,0.5122006606986099,1.0,11.0,96
Qwen/Qwen3-Embedding-0.6B,fr,NQT,raw,0.7059122579545439,1.0,0.0,96
Qwen/Qwen3-Embedding-0.6B,fr,NQT,remove_endpoint_position,0.7122943310515789,1.0,6.0,96
Qwen/Qwen3-Embedding-0.6B,fr,NQT,remove_sign,0.7048433098634095,1.0,1.0,96
Qwen/Qwen3-Embedding-0.6B,fr,NQT,remove_triple_label,0.7074687810985624,1.0,4.0,96
Qwen/Qwen3-Embedding-0.6B,fr,NQT,remove_triple_plus_position_plus_sign,0.717947525092392,1.0,11.0,96
Qwen/Qwen3-Embedding-0.6B,fr,QMT,raw,0.6537584529113407,1.0,0.0,96
Qwen/Qwen3-Embedding-0.6B,fr,QMT,remove_endpoint_position,0.661390884406163,1.0,6.0,96
Qwen/Qwen3-Embedding-0.6B,fr,QMT,remove_sign,0.654710304188577,1.0,1.0,96
Qwen/Qwen3-Embedding-0.6B,fr,QMT,remove_triple_label,0.6537789519719904,1.0,4.0,96
Qwen/Qwen3-Embedding-0.6B,fr,QMT,remove_triple_plus_position_plus_sign,0.6638170431703782,1.0,11.0,96
Qwen/Qwen3-Embedding-0.6B,ru,NMT,raw,0.5979741285397583,1.0,0.0,96
Qwen/Qwen3-Embedding-0.6B,ru,NMT,remove_endpoint_position,0.5951843392600823,1.0,6.0,96
Qwen/Qwen3-Embedding-0.6B,ru,NMT,remove_sign,0.5976625939259299,1.0,1.0,96
Qwen/Qwen3-Embedding-0.6B,ru,NMT,remove_triple_label,0.5934015789290996,1.0,4.0,96
Qwen/Qwen3-Embedding-0.6B,ru,NMT,remove_triple_plus_position_plus_sign,0.5881670296142762,1.0,11.0,96
Qwen/Qwen3-Embedding-0.6B,ru,NQM,raw,0.3238805038674633,1.0,0.0,96
Qwen/Qwen3-Embedding-0.6B,ru,NQM,remove_endpoint_position,0.3286486384174262,1.0,6.0,96
Qwen/Qwen3-Embedding-0.6B,ru,NQM,remove_sign,0.3248977218449894,1.0,1.0,96
Qwen/Qwen3-Embedding-0.6B,ru,NQM,remove_triple_label,0.3260765605338996,1.0,4.0,96
Qwen/Qwen3-Embedding-0.6B,ru,NQM,remove_triple_plus_position_plus_sign,0.3323271264054426,1.0,11.0,96
Qwen/Qwen3-Embedding-0.6B,ru,NQT,raw,0.6072043394045502,1.0,0.0,96
Qwen/Qwen3-Embedding-0.6B,ru,NQT,remove_endpoint_position,0.6045795580526402,1.0,6.0,96
Qwen/Qwen3-Embedding-0.6B,ru,NQT,remove_sign,0.6072847314972302,1.0,1.0,96
Qwen/Qwen3-Embedding-0.6B,ru,NQT,remove_triple_label,0.6070034159947895,1.0,4.0,96
Qwen/Qwen3-Embedding-0.6B,ru,NQT,remove_triple_plus_position_plus_sign,0.6046542244273815,1.0,11.0,96
Qwen/Qwen3-Embedding-0.6B,ru,QMT,raw,0.5656186579275816,1.0,0.0,96
Qwen/Qwen3-Embedding-0.6B,ru,QMT,remove_endpoint_position,0.5600004072953942,1.0,6.0,96
Qwen/Qwen3-Embedding-0.6B,ru,QMT,remove_sign,0.5657122503009112,1.0,1.0,96
Qwen/Qwen3-Embedding-0.6B,ru,QMT,remove_triple_label,0.5627395556409217,1.0,4.0,96
Qwen/Qwen3-Embedding-0.6B,ru,QMT,remove_triple_plus_position_plus_sign,0.5573286026288921,1.0,11.0,96
Qwen/Qwen3-Embedding-0.6B,zh,NMT,raw,0.8181818273056914,1.0,0.0,96
Qwen/Qwen3-Embedding-0.6B,zh,NMT,remove_endpoint_position,0.8181818181806967,1.0,6.0,96
Qwen/Qwen3-Embedding-0.6B,zh,NMT,remove_sign,0.8181818181807309,1.0,1.0,96
Qwen/Qwen3-Embedding-0.6B,zh,NMT,remove_triple_label,0.8181818181807404,1.0,4.0,96
Qwen/Qwen3-Embedding-0.6B,zh,NMT,remove_triple_plus_position_plus_sign,0.818181818180722,1.0,11.0,96
Qwen/Qwen3-Embedding-0.6B,zh,NQM,raw,0.5434611831405978,1.0,0.0,96
Qwen/Qwen3-Embedding-0.6B,zh,NQM,remove_endpoint_position,0.5541194005989888,1.0,6.0,96
Qwen/Qwen3-Embedding-0.6B,zh,NQM,remove_sign,0.5381263353303765,1.0,1.0,96
Qwen/Qwen3-Embedding-0.6B,zh,NQM,remove_triple_label,0.5447802645580889,1.0,4.0,96
Qwen/Qwen3-Embedding-0.6B,zh,NQM,remove_triple_plus_position_plus_sign,0.5547131547936195,1.0,11.0,96
Qwen/Qwen3-Embedding-0.6B,zh,NQT,raw,0.6589001921897619,1.0,0.0,96
Qwen/Qwen3-Embedding-0.6B,zh,NQT,remove_endpoint_position,0.6632921907862855,1.0,6.0,96
Qwen/Qwen3-Embedding-0.6B,zh,NQT,remove_sign,0.6550348560254914,1.0,1.0,96
Qwen/Qwen3-Embedding-0.6B,zh,NQT,remove_triple_label,0.6498654688304482,1.0,4.0,96
Qwen/Qwen3-Embedding-0.6B,zh,NQT,remove_triple_plus_position_plus_sign,0.6559589622909356,1.0,11.0,96
Qwen/Qwen3-Embedding-0.6B,zh,QMT,raw,0.5498087374201558,1.0,0.0,96
Qwen/Qwen3-Embedding-0.6B,zh,QMT,remove_endpoint_position,0.560229646885708,1.0,6.0,96
